number,value,datetime_start,datetime_complete,duration,params_batch_size,params_learning_rate,params_lora_alpha,params_lora_r,params_num_beams,params_temperature,params_top_p,params_warmup_ratio,params_weight_decay,state
0,0.5687285503181869,2025-10-10 19:48:01.603798,2025-10-10 19:48:01.605322,0 days 00:00:00.001524,4,5.6115164153345e-05,24,12,2,0.8795585311974417,0.8041168988591605,0.12022300234864176,0.07080725777960455,COMPLETE
1,0.5967795974370449,2025-10-10 19:48:01.606065,2025-10-10 19:48:01.607182,0 days 00:00:00.001117,4,0.0008706020878304854,40,12,5,0.48875051677790415,0.8278987721304084,0.058245828039608386,0.06118528947223795,COMPLETE
2,0.5496521964540533,2025-10-10 19:48:01.608296,2025-10-10 19:48:01.609066,0 days 00:00:00.000770,16,3.8396292998041685e-05,72,16,6,0.14180537144799796,0.813010318597056,0.12150897038028768,0.017052412368729154,COMPLETE
3,0.5679477246180462,2025-10-10 19:48:01.610112,2025-10-10 19:48:01.610902,0 days 00:00:00.000790,4,0.000790261954970823,88,8,5,0.20983441136030095,0.9818640804157565,0.09903538202225404,0.0034388521115218396,COMPLETE
4,0.6246191249006376,2025-10-10 19:48:01.611858,2025-10-10 19:48:01.612583,0 days 00:00:00.000725,4,3.292759134423613e-05,24,36,8,0.7976195410250031,0.919579995762217,0.18789978831283782,0.08948273504276488,COMPLETE
5,0.7007856777840371,2025-10-10 19:48:01.613706,2025-10-10 19:48:01.614476,0 days 00:00:00.000770,8,0.0006978281265126031,56,24,3,0.8458637582367364,0.9085392166316497,0.07135066533871785,0.02809345096873808,COMPLETE
6,0.6736251919333256,2025-10-10 19:48:01.615670,2025-10-10 19:48:01.616592,0 days 00:00:00.000922,16,1.913588048769229e-05,32,52,2,0.8339152856093507,0.9542540693371891,0.14137146876952342,0.07290071680409874,COMPLETE
7,0.46368987813699847,2025-10-10 19:48:01.617615,2025-10-10 19:48:01.618787,0 days 00:00:00.001172,16,1.4063366777718176e-05,48,40,2,0.379884089544096,0.9275114942710426,0.06503666440534941,0.0729606178338064,COMPLETE
8,0.6132867624913931,2025-10-10 19:48:01.619817,2025-10-10 19:48:01.620615,0 days 00:00:00.000798,16,0.000594874681321977,72,52,7,0.5444160367279517,0.8050838253488191,0.10454656587639882,0.042754101835854964,COMPLETE
9,0.7506033892301355,2025-10-10 19:48:01.621705,2025-10-10 19:48:01.622476,0 days 00:00:00.000771,8,1.6435497475111308e-05,120,36,3,0.4693446307320668,0.8153959819657587,0.15111022770860974,0.022879816549162248,COMPLETE
10,0.5485501837173685,2025-10-10 19:48:01.623467,2025-10-10 19:48:01.631430,0 days 00:00:00.007963,8,0.0002509538254778771,128,64,4,0.37050834074441147,0.8669590352446472,0.0031189599316912286,0.03924528921026325,COMPLETE
11,0.7385129855211733,2025-10-10 19:48:01.632651,2025-10-10 19:48:01.638364,0 days 00:00:00.005713,8,0.0001268908193314921,112,24,4,0.6853920983107693,0.870552883088561,0.18218996750099392,0.02884763734703571,COMPLETE
12,0.6443494985321406,2025-10-10 19:48:01.639540,2025-10-10 19:48:01.646153,0 days 00:00:00.006613,8,0.0001366342322953994,128,28,4,0.6804495294564787,0.8638819469271722,0.19775497252335106,0.017513226479741115,COMPLETE
13,0.518731542972508,2025-10-10 19:48:01.647488,2025-10-10 19:48:01.653883,0 days 00:00:00.006395,8,0.00012774135799436964,104,44,4,0.673026335116201,0.8557360060752296,0.16191281769380567,0.029365930106516,COMPLETE
14,0.6210199885535327,2025-10-10 19:48:01.655194,2025-10-10 19:48:01.661230,0 days 00:00:00.006036,8,0.0002873243992774126,104,24,3,0.6861051379380694,0.8819415274615143,0.16274515950801005,0.00942912898249821,COMPLETE
15,0.5266526412128241,2025-10-10 19:48:01.662418,2025-10-10 19:48:01.668898,0 days 00:00:00.006480,8,7.098701732564448e-05,112,28,3,0.9844175411000242,0.8412652693649235,0.1664353605372986,0.054539866073407044,COMPLETE
16,0.8933208997287335,2025-10-10 19:48:01.670130,2025-10-10 19:48:01.675971,0 days 00:00:00.005841,8,1.0220690547060621e-05,88,48,6,0.36159504454994323,0.8858646544491982,0.1791812574800705,0.030577753086104383,COMPLETE
17,0.8279661132862058,2025-10-10 19:48:01.677143,2025-10-10 19:48:01.683471,0 days 00:00:00.006328,8,1.0431776659459344e-05,88,48,6,0.31165880153953723,0.8951771818787657,0.14872829288484227,0.04382305308818561,COMPLETE
18,0.6300480859477011,2025-10-10 19:48:01.684614,2025-10-10 19:48:01.690116,0 days 00:00:00.005502,8,1.0475949546866002e-05,8,64,6,0.267790233806356,0.8961230372727941,0.1305769338611774,0.04333899885897683,COMPLETE
19,0.8896378908251121,2025-10-10 19:48:01.691500,2025-10-10 19:48:01.698781,0 days 00:00:00.007281,8,2.6581774791657137e-05,88,52,7,0.32453958500044744,0.9406794405888513,0.17794367649964998,0.09844368998597391,COMPLETE
20,0.7147944879597713,2025-10-10 19:48:01.700122,2025-10-10 19:48:01.708165,0 days 00:00:00.008043,8,2.688218543311814e-05,88,56,8,0.3978502787262694,0.9433438152801837,0.17884578788758937,0.09813130867582937,COMPLETE
21,0.8699216685193243,2025-10-10 19:48:01.708878,2025-10-10 19:48:01.713566,0 days 00:00:00.004688,8,1.0019995846319764e-05,88,44,7,0.2761266716998912,0.893962966855054,0.19782125710027793,0.052289588343975915,COMPLETE
22,0.8547206945009204,2025-10-10 19:48:01.714535,2025-10-10 19:48:01.719614,0 days 00:00:00.005079,8,2.2025631634501318e-05,80,56,7,0.16215469586066458,0.9725294353685165,0.19621885998780558,0.08063270091995121,COMPLETE
23,0.8728626492611954,2025-10-10 19:48:01.720712,2025-10-10 19:48:01.725685,0 days 00:00:00.004973,8,1.4753664108835793e-05,64,44,7,0.26707782768266963,0.9392767360788086,0.17669767386567298,0.05734621777118522,COMPLETE
24,0.7079673002516048,2025-10-10 19:48:01.726828,2025-10-10 19:48:01.731459,0 days 00:00:00.004631,8,4.3882857859821595e-05,56,56,7,0.21905184386159238,0.9507278288981821,0.17503348366700297,0.09939255406461125,COMPLETE
25,0.7231926571033483,2025-10-10 19:48:01.732441,2025-10-10 19:48:01.737741,0 days 00:00:00.005300,8,2.452510912989695e-05,64,44,6,0.10124870877428427,0.9943964868563263,0.002779511635803353,0.060950819046436705,COMPLETE
26,0.7383873401307659,2025-10-10 19:48:01.738827,2025-10-10 19:48:01.744571,0 days 00:00:00.005744,8,1.4654113417205898e-05,96,48,8,0.42784227271692665,0.9355690503791281,0.02530453787424712,0.08680986930306499,COMPLETE
27,0.6193500047481287,2025-10-10 19:48:01.745642,2025-10-10 19:48:01.750591,0 days 00:00:00.004949,8,7.369042628989038e-05,72,40,7,0.3363850357940923,0.9140949701802036,0.13669467516643594,0.03392475213927637,COMPLETE
28,0.7721876118689708,2025-10-10 19:48:01.751940,2025-10-10 19:48:01.757793,0 days 00:00:00.005853,4,1.438331687229236e-05,64,60,6,0.5835337485261631,0.9540189015281553,0.15861374370719616,0.06279118593928239,COMPLETE
29,0.7982122553225981,2025-10-10 19:48:01.758705,2025-10-10 19:48:01.765176,0 days 00:00:00.006471,16,5.5893987323535186e-05,80,48,8,0.23625132813375413,0.9720547348259865,0.11095690856366275,0.08398384561816133,COMPLETE
30,0.6676169212979094,2025-10-10 19:48:01.766273,2025-10-10 19:48:01.771158,0 days 00:00:00.004885,4,3.2840645240699206e-05,56,32,5,0.5352224317503306,0.9338680752958443,0.08206244374157927,0.06798303838142448,COMPLETE
31,0.738110909187199,2025-10-10 19:48:01.772115,2025-10-10 19:48:01.777289,0 days 00:00:00.005174,8,1.0868588895036043e-05,96,44,7,0.28864287794271093,0.8811002483230744,0.1996993375098841,0.04768716160587092,COMPLETE
32,0.8512901009380797,2025-10-10 19:48:01.778324,2025-10-10 19:48:01.783275,0 days 00:00:00.004951,8,1.9079342372205603e-05,80,40,7,0.4549511428882156,0.9061135854331238,0.1739298825060424,0.054553360389188364,COMPLETE
